timestamp,temperature,pressure
1776412943.323739,64.56,1.91
1776412945.3250685,74.05,1.37
1776412947.3264353,78.08,1.51
1776412949.3293467,65.87,1.08
1776412951.332148,74.51,1.15
1776412953.3337395,71.31,1.72
1776412955.3391716,63.62,1.02
1776412957.3406153,67.51,1.64
1776412959.3419151,70.24,1.27
1776412961.3441274,79.24,1.04
1776412963.3454854,63.4,1.49
1776412965.3474474,70.46,1.13
1776412967.3499115,76.99,1.75
1776412969.3535147,67.03,1.15
1776412971.3553133,76.21,1.01
1776412973.3568492,67.27,1.56
1776412975.359121,72.22,1.21
1776412977.360678,60.75,1.17
1776412979.362725,62.05,1.45
1776412981.3645422,69.71,1.66
1776412983.3659341,64.44,1.68
1776412985.3675792,60.48,1.95
1776412987.369284,66.52,1.26
1776412989.3754115,72.84,1.61
1776412991.377555,63.36,1.13
1776412993.3788967,60.73,1.98
1776412995.3806438,64.28,1.6
1776412997.3866632,61.06,1.25
1776412999.3925354,67.35,1.65
1776413001.3984222,63.06,1.32
1776413003.3996916,72.77,1.44
1776413005.4016514,68.0,1.63
1776413007.407339,79.83,1.02
1776413009.4092906,66.18,1.7
1776413011.4114528,74.69,1.04
1776413013.4126773,60.78,1.01
1776413015.4147644,64.18,1.15
1776413017.4171917,76.37,1.39
1776413019.422909,77.22,1.2
1776413021.4284418,65.06,1.28
1776413023.4296193,67.5,1.1
1776413025.4313061,70.02,1.72
1776413027.4334328,66.57,1.73
1776413029.4386692,67.3,1.46
1776413031.4422822,70.6,1.99
1776413033.4439743,67.58,1.8
1776413035.4461703,72.32,1.87
1776413037.4476697,71.62,1.85
1776413039.4499998,67.77,1.77
1776413041.4517903,62.73,1.17
1776413043.45313,74.35,1.68
1776413045.4548995,61.37,1.31
1776413047.4561024,65.2,1.67
1776413049.4583566,66.22,1.2
1776413051.4603865,69.47,1.61
1776413053.4618187,62.56,1.1
1776413055.4636617,73.36,1.67
1776413057.4650402,73.04,1.66
1776413059.4668272,63.1,1.37
1776413061.4727316,70.23,1.21
1776413063.47428,70.29,1.46
1776413065.4763095,68.01,1.22
1776413067.4810388,77.35,1.43
1776413069.48258,75.15,1.33
1776413071.484571,69.79,1.59
1776413073.4865294,79.54,1.44
1776413075.4882848,67.41,1.7
1776413077.4940994,77.21,1.91
1776413079.4953895,60.36,1.4
1776413081.4967458,76.25,1.01
1776413083.498695,72.82,1.29
1776413085.5030074,69.57,1.91
1776413087.5053892,73.33,1.04
1776413089.5070777,73.48,1.27
1776413091.5087464,72.87,1.78
1776413093.5099487,65.62,1.11
1776413095.5116735,63.92,1.02
1776413097.513834,73.53,1.51
1776413099.5164442,75.89,1.89
1776413101.5182896,64.09,1.32
1776413103.5197506,63.98,1.89
1776413105.5214648,77.9,1.96
1776413107.5270495,77.38,1.3
1776413109.5283015,77.9,1.59
1776413111.529829,64.18,1.61
1776413113.5311942,72.39,1.57
1776413115.533271,73.95,1.77
1776413117.5357535,63.6,1.47
1776413119.5352268,62.3,1.73
1776413121.5375795,64.06,1.85
1776413123.5390599,61.58,1.61
1776413125.541129,73.88,1.73
1776413127.543309,70.65,1.06
1776413129.5455067,62.52,1.95
1776413131.5504699,73.45,1.14
1776413133.5535223,67.58,1.9
1776413135.5570884,65.9,1.4
1776413137.559318,74.24,1.64
1776413139.5608995,74.79,1.92
1776413141.5632977,71.86,1.15
1776413143.565465,69.19,1.0
1776413145.566898,65.39,1.8
1776413147.5715425,71.34,1.54
1776413149.5791996,69.14,1.88
1776413151.581312,69.24,1.88
1776413153.5850847,72.83,1.22
1776413155.589885,68.53,1.5
1776413157.5945525,75.2,1.05
1776413159.5968337,62.49,1.2
1776413161.5989964,68.47,1.91
1776413163.6007013,62.11,1.1
1776413165.603122,79.3,1.55
1776413167.6058872,69.15,1.98
1776413169.6076665,75.35,1.36
1776413171.6094892,64.94,1.22
1776413173.6112213,65.63,1.58
1776413175.6130738,72.98,1.6
1776413177.6155672,69.75,1.58
1776413179.6148372,75.33,1.93
1776413181.6170442,76.45,1.55
1776413183.6192584,60.58,1.2
1776413185.621019,63.12,1.75
1776413187.622526,71.08,1.67
1776413189.6242747,76.6,1.9
1776413191.6261835,64.31,1.65
1776413193.6281152,66.68,1.45
1776413195.6295328,72.28,1.78
1776413197.6338878,66.68,1.13
1776413199.6360745,76.67,1.33
1776413201.6379573,71.21,1.8
1776413203.650233,61.58,1.82
1776413205.6525443,73.58,1.01
1776413207.6552622,65.91,1.33
1776413209.6585739,69.05,1.24
1776413211.661459,75.78,1.19
1776413213.6655514,79.72,1.73
1776413215.6681082,74.78,1.08
1776413217.670684,67.18,1.2
1776413219.6731327,66.94,1.34
1776413221.6754746,75.76,1.08
1776413223.6779802,76.77,1.96
1776413225.6797996,69.58,1.84
1776413227.6816647,79.84,1.03
1776413229.6840649,77.66,1.49
1776413231.6864874,65.64,1.96
1776413233.698524,61.01,1.19
1776413235.7002332,70.57,1.92
1776413237.7024214,77.43,1.9
1776413239.7040935,67.23,1.4
1776413241.7062414,75.56,1.86
1776413243.7079318,65.27,1.48
1776413245.7098653,65.12,1.58
1776413247.7126758,67.14,1.48
1776413249.7151694,66.16,1.5
1776413251.71822,65.63,1.14
1776413253.7204518,74.38,1.55
1776413255.7227783,65.41,1.36
1776413257.7246342,72.58,1.93
1776413259.7264128,65.45,1.73
1776413261.7277064,60.48,1.34
1776413263.7299917,75.61,1.84
1776413265.732162,68.94,1.75
1776413267.7343419,69.6,1.72
1776413269.7362285,73.64,1.95
1776413271.7382555,60.06,1.88
1776413273.740125,67.36,1.21
1776413275.742192,69.57,1.79
1776413277.74427,76.79,1.52
1776413279.7461057,72.73,1.64
1776413281.747599,74.66,1.09
1776413283.7489727,68.18,1.99
1776413285.7505894,75.08,1.69
1776413287.7518384,71.26,1.35
1776413289.7533057,74.57,1.17
1776413291.754675,68.5,1.74
1776413293.7568934,67.16,1.19
1776413295.7590508,65.52,1.26
1776413297.7604976,60.15,1.73
1776413299.7619495,63.38,1.53
1776413301.7635741,69.23,1.56
1776413303.765225,72.06,1.89
1776413305.7667909,70.43,1.05
1776413307.7685456,60.89,1.85
1776413309.7699597,60.8,1.84
1776413311.7715151,68.79,1.26
1776413313.773316,66.14,1.55
1776413315.775086,69.47,1.36
1776413317.7765949,63.24,1.48
1776413319.7783012,67.63,1.52
1776413321.7801642,73.35,1.25
1776413323.7824643,64.88,1.65
1776413325.7844918,77.39,1.74
1776413327.7877321,64.11,1.8
1776413329.790292,77.36,1.09
1776413331.792017,62.88,1.79
1776413333.7958264,69.79,1.85
1776413335.7980719,66.76,1.82
1776413337.8011577,68.02,1.95
1776413339.803097,62.51,1.37
1776413341.8048637,72.47,1.14
1776413343.8068497,69.28,1.17
1776413345.809823,76.08,1.34
1776413347.8119423,72.37,1.02
1776413349.8138816,80.0,1.19
1776413351.8155375,73.18,1.4
1776413353.8183568,61.18,1.47
1776413355.8208718,76.1,1.48
1776413357.8223252,61.99,1.82
1776413359.8237205,69.57,1.91
1776413361.8258576,75.48,1.24
1776413363.8281772,78.69,1.47
1776413365.8306057,70.36,1.2
1776413367.8326986,63.76,1.84
1776413369.8357162,62.0,1.86
1776413371.8374424,75.34,1.89
1776413373.8393517,73.36,1.53
1776413375.8415585,64.74,1.35
1776413377.8442376,71.55,1.51
1776413379.8461256,63.43,1.08
1776413381.8485074,61.8,1.47
1776413383.851692,62.36,1.75
1776413385.8555076,71.94,1.99
1776413387.857526,70.69,1.45
1776413389.8590071,78.46,1.58
1776413391.8605351,69.13,1.99
1776413393.86426,73.49,1.35
1776413395.8665195,60.67,1.64
1776413397.868415,72.26,1.91
1776413399.8709278,71.42,1.92
1776413401.8748894,72.79,1.21
1776413403.876528,75.49,1.47
1776413405.8789017,75.72,1.26
1776413407.8810146,67.44,1.3
1776413409.8833895,72.65,1.8
1776413411.8854256,72.16,1.76
1776413413.887015,61.4,1.69
1776413415.8884003,70.68,1.12
1776413417.890125,63.09,1.32
1776413419.8934798,79.14,1.41
1776413421.895957,77.4,1.62
1776413423.8973835,65.83,1.7
1776413425.8991563,67.11,1.24
1776413427.9007456,73.81,1.51
1776413429.9031322,68.33,1.06
1776413431.9050124,77.67,1.9
1776413433.9062192,76.03,1.77
1776413435.9099662,78.58,1.56
1776413437.914162,72.5,1.64
1776413439.9174194,64.65,1.9
1776413441.9190822,60.21,1.56
1776413443.9202335,68.38,1.24
1776413445.9220998,70.71,1.7
1776413447.9242892,77.39,1.67
1776413449.9263222,67.93,1.22
1776413451.9278333,66.43,1.72
1776413453.929813,65.29,1.51
1776413455.9313438,66.32,1.34
1776413457.9325762,74.61,1.87
1776413459.9346726,60.04,1.12
1776413461.9410808,63.75,1.83
1776413463.9425213,62.51,1.51
1776413465.9445858,79.26,1.37
1776413467.9498403,60.21,1.32
1776413469.9511917,74.04,1.19
1776413471.9529219,79.95,1.8
1776413473.954526,77.78,1.35
1776413475.958525,60.39,1.17
1776413477.9606164,74.55,1.91
1776413479.9622407,75.56,1.82
1776413481.9645476,65.17,1.53
1776413483.9661396,70.69,1.62
1776413485.9706476,65.41,1.47
1776413487.9733903,68.83,1.92
1776413489.9753382,61.49,1.54
1776413491.978099,75.69,1.09
1776413493.980563,60.41,1.88
1776413495.9824152,79.95,1.38
1776413497.98496,76.45,1.02
1776413499.9873676,62.71,1.89
1776413501.9895601,62.84,1.89
1776413503.9913502,78.72,1.25
1776413505.993345,66.08,1.78
1776413507.9947462,61.78,1.5
